,id,stages,dt,user
0,0.0,A,2020-01-01,user_1
1,0.0,D,2020-01-09,user_1
2,0.0,E,2020-01-10,user_1
3,0.0,F,2020-01-12,user_4
0,1.0,A,2020-01-01,user_0
1,1.0,E,2020-01-02,user_3
2,1.0,F,2020-01-06,user_2
0,2.0,A,2020-01-01,user_4
1,2.0,E,2020-01-04,user_2
2,2.0,F,2020-01-12,user_3
0,3.0,A,2020-01-01,user_0
1,3.0,E,2020-01-04,user_1
2,3.0,F,2020-01-08,user_2
0,4.0,A,2020-01-01,user_0
1,4.0,C,2020-01-03,user_1
2,4.0,D,2020-01-05,user_4
3,4.0,F,2020-01-12,user_2
4,4.0,B,2020-01-19,user_0
0,5.0,A,2020-01-01,user_1
0,6.0,A,2020-01-01,user_2
1,6.0,C,2020-01-02,user_4
2,6.0,D,2020-01-08,user_4
0,7.0,C,2020-01-01,user_1
1,7.0,A,2020-01-03,user_0
2,7.0,D,2020-01-12,user_2
3,7.0,F,2020-01-16,user_1
4,7.0,E,2020-01-19,user_0
0,8.0,F,2020-01-01,user_3
1,8.0,A,2020-01-10,user_0
0,9.0,A,2020-01-01,user_4
1,9.0,F,2020-01-05,user_1
0,10.0,A,2020-01-01,user_1
1,10.0,D,2020-01-09,user_0
0,11.0,A,2020-01-01,user_1
1,11.0,E,2020-01-02,user_0
2,11.0,F,2020-01-07,user_4
0,12.0,A,2020-01-01,user_2
1,12.0,D,2020-01-03,user_4
2,12.0,B,2020-01-07,user_4
3,12.0,E,2020-01-15,user_3
0,13.0,A,2020-01-01,user_0
1,13.0,F,2020-01-06,user_3
2,13.0,D,2020-01-15,user_0
0,14.0,C,2020-01-01,user_1
1,14.0,A,2020-01-02,user_3
0,15.0,A,2020-01-01,user_0
1,15.0,B,2020-01-05,user_2
2,15.0,E,2020-01-06,user_2
3,15.0,F,2020-01-07,user_4
0,16.0,C,2020-01-01,user_3
1,16.0,A,2020-01-03,user_0
2,16.0,F,2020-01-10,user_2
3,16.0,E,2020-01-14,user_0
0,17.0,D,2020-01-01,user_4
1,17.0,A,2020-01-09,user_0
2,17.0,E,2020-01-12,user_3
0,18.0,A,2020-01-01,user_0
1,18.0,D,2020-01-10,user_2
2,18.0,F,2020-01-16,user_0
0,19.0,A,2020-01-01,user_4
1,19.0,D,2020-01-06,user_3
2,19.0,E,2020-01-15,user_3
3,19.0,F,2020-01-16,user_4
0,20.0,A,2020-01-01,user_4
1,20.0,C,2020-01-03,user_0
2,20.0,F,2020-01-05,user_2
3,20.0,D,2020-01-13,user_0
0,21.0,C,2020-01-01,user_1
1,21.0,A,2020-01-09,user_4
2,21.0,F,2020-01-12,user_4
3,21.0,D,2020-01-21,user_1
0,22.0,A,2020-01-01,user_4
1,22.0,F,2020-01-05,user_3
0,23.0,C,2020-01-01,user_0
1,23.0,E,2020-01-06,user_2
2,23.0,F,2020-01-14,user_3
0,24.0,A,2020-01-01,user_4
1,24.0,F,2020-01-06,user_4
0,25.0,A,2020-01-01,user_3
1,25.0,C,2020-01-07,user_4
2,25.0,E,2020-01-15,user_1
3,25.0,F,2020-01-17,user_4
4,25.0,D,2020-01-19,user_3
0,26.0,D,2020-01-01,user_4
1,26.0,A,2020-01-07,user_2
2,26.0,E,2020-01-14,user_0
3,26.0,F,2020-01-16,user_2
0,27.0,A,2020-01-01,user_2
1,27.0,D,2020-01-06,user_3
2,27.0,C,2020-01-14,user_3
3,27.0,F,2020-01-21,user_4
0,28.0,D,2020-01-01,user_2
1,28.0,A,2020-01-04,user_1
2,28.0,E,2020-01-12,user_4
3,28.0,F,2020-01-17,user_4
0,29.0,A,2020-01-01,user_2
1,29.0,F,2020-01-09,user_2
0,30.0,A,2020-01-01,user_3
1,30.0,F,2020-01-06,user_3
2,30.0,E,2020-01-14,user_2
0,31.0,A,2020-01-01,user_3
1,31.0,C,2020-01-08,user_1
2,31.0,E,2020-01-15,user_1
3,31.0,F,2020-01-19,user_0
0,32.0,A,2020-01-01,user_1
1,32.0,F,2020-01-06,user_2
0,33.0,A,2020-01-01,user_0
1,33.0,F,2020-01-09,user_0
0,34.0,A,2020-01-01,user_4
1,34.0,D,2020-01-06,user_0
2,34.0,E,2020-01-11,user_4
3,34.0,F,2020-01-18,user_1
0,35.0,D,2020-01-01,user_1
1,35.0,A,2020-01-10,user_2
2,35.0,F,2020-01-16,user_0
0,36.0,A,2020-01-01,user_1
1,36.0,D,2020-01-06,user_2
2,36.0,E,2020-01-07,user_4
3,36.0,F,2020-01-15,user_3
0,37.0,A,2020-01-01,user_2
1,37.0,C,2020-01-03,user_3
2,37.0,F,2020-01-12,user_3
0,38.0,F,2020-01-01,user_2
1,38.0,A,2020-01-09,user_4
0,39.0,A,2020-01-01,user_4
1,39.0,E,2020-01-08,user_3
2,39.0,F,2020-01-16,user_0
0,40.0,A,2020-01-01,user_0
1,40.0,F,2020-01-05,user_3
0,41.0,A,2020-01-01,user_2
1,41.0,B,2020-01-08,user_0
2,41.0,C,2020-01-12,user_0
3,41.0,F,2020-01-19,user_1
